idno;ppltrst;pplfair;pplhlp;trstlgl;trstplc;trstplt;prtvtbse;happy;health;rlgdgr;gndr;agea;partner;edlvdse;iphlppl;imptrad;impfun
768;6;7;5;7;6;7;3;8;3;6;2;67;1;9;4;4;4
769;7;5;8;7;6;4;5;9;1;2;2;67;1;11;1;2;3
770;6;7;7;2;2;3;6;7;2;5;1;67;1;7;2;2;3
771;9;8;9;2;2;2;5;9;1;1;2;67;1;3;4;1;2
772;3;4;5;6;6;4;88;8;3;2;2;67;1;7;2;5;5
774;7;7;8;7;6;6;77;10;2;6;1;67;1;4;1;1;3
776;9;9;8;5;10;4;5;8;1;6;2;67;2;11;2;4;4
777;7;8;8;9;7;7;2;8;2;2;1;67;1;17;3;1;2
778;5;5;5;3;5;5;5;8;2;5;1;67;1;7;1;1;1
780;0;6;6;3;7;3;7;10;2;1;2;67;1;13;2;3;2
781;2;3;3;1;1;0;6;5;3;4;2;67;2;3;3;3;2
785;9;8;4;9;8;3;5;9;2;7;1;67;1;10;2;2;2
786;2;3;3;2;2;5;6;8;3;5;1;67;1;2;4;3;5
788;7;4;8;7;7;5;5;9;3;5;2;67;2;16;3;1;2
789;7;2;10;10;10;7;7;8;2;8;1;67;2;12;1;1;1
790;3;5;3;7;5;3;7;8;2;0;2;67;2;2;3;2;2
791;0;8;7;9;9;4;10;10;2;8;1;67;1;10;2;1;1
792;8;7;5;7;8;6;6;9;1;0;1;67;1;18;2;4;3
793;4;6;6;2;9;7;1;8;3;7;2;68;1;4;2;3;3
794;8;8;8;8;8;6;6;7;2;0;2;67;2;13;2;5;3
795;8;10;7;5;5;5;2;10;2;0;2;67;1;4;2;2;2
796;8;8;5;4;7;5;6;7;5;5;1;67;1;6;3;3;2
799;5;4;4;4;4;5;88;8;3;6;2;67;2;4;2;2;2
801;8;8;6;7;7;5;7;7;2;0;2;67;2;11;2;5;4
802;5;7;4;8;8;3;6;8;1;7;1;67;1;8;2;3;1
803;5;5;10;0;5;0;6;10;3;0;1;67;1;3;2;1;5
807;7;7;8;7;9;6;5;9;2;3;1;67;1;7;3;3;4
809;8;8;7;10;8;8;1;8;2;5;1;67;1;6;2;3;3
811;4;9;7;0;5;3;5;10;2;8;2;67;1;12;2;1;3
812;7;5;3;5;7;7;6;7;2;5;1;67;2;1;3;2;4
814;7;9;8;8;6;5;6;8;2;2;2;66;1;3;2;5;3
818;7;5;7;5;5;3;6;8;2;6;1;66;2;9;4;4;4
819;6;7;5;9;9;6;6;8;2;10;1;66;1;2;1;1;3
820;8;8;9;8;8;6;6;8;1;1;2;66;1;13;2;5;5
821;7;9;7;6;7;8;7;8;1;6;2;66;1;14;2;5;3
822;7;7;7;5;6;5;3;8;1;6;2;66;1;2;3;2;4
826;7;2;9;8;8;2;6;7;2;3;2;66;2;6;1;1;1
829;6;8;6;1;1;5;1;7;2;4;1;66;1;14;2;2;3
830;7;7;6;8;6;6;3;7;2;5;1;66;1;7;2;3;2
835;7;9;7;7;6;7;6;7;2;3;1;66;1;8;3;4;2
836;8;8;9;8;8;8;5;9;2;4;2;66;1;9;2;3;3
837;0;0;5;7;7;5;6;9;1;5;2;66;1;4;2;2;2
838;6;8;6;7;9;6;88;9;2;2;1;66;1;4;2;4;2
843;8;9;8;8;9;6;6;10;2;0;1;66;1;3;1;1;3
845;6;10;10;7;7;5;2;10;1;5;2;66;1;10;1;1;2
847;4;5;7;6;8;2;2;8;1;0;2;66;1;4;2;3;4
849;3;3;4;1;1;0;66;8;2;5;2;66;1;15;2;4;2
851;10;8;8;3;2;3;7;8;2;0;1;66;1;14;4;5;3
854;0;1;7;10;10;10;66;0;3;0;1;65;2;3;7;7;7
857;7;9;6;7;10;4;6;8;1;0;2;65;1;12;2;4;2
858;1;3;6;6;6;4;88;9;2;0;1;65;1;11;2;4;3
859;8;7;8;1;3;0;88;9;3;6;2;65;1;2;1;4;3
861;0;10;10;4;6;5;6;8;4;1;2;65;1;7;1;2;2
862;8;8;7;8;7;5;6;8;2;3;1;65;1;13;3;3;2
864;1;1;5;3;3;0;88;10;1;0;1;65;1;2;2;6;2
865;3;4;2;3;4;0;88;7;2;3;2;65;1;4;3;3;3
868;3;2;4;4;4;1;6;8;3;0;1;65;1;6;4;6;3
869;7;7;8;9;9;6;5;10;1;7;2;65;1;5;4;4;4
870;8;7;8;5;8;2;6;10;1;2;1;65;1;12;2;3;1
871;8;8;8;3;7;3;6;10;1;0;1;66;1;4;2;5;2
872;5;8;8;8;10;3;7;8;2;9;1;65;1;15;1;1;3
875;8;9;8;6;7;0;5;8;2;5;1;65;1;4;1;1;3
876;8;8;7;7;7;5;6;8;3;2;1;65;1;4;3;6;3
881;5;7;3;5;7;2;6;8;2;0;1;65;1;2;2;4;3
882;6;8;7;5;7;4;1;9;2;2;1;65;1;2;2;2;2
887;7;7;7;7;6;6;6;6;2;6;1;65;2;15;4;3;3
888;8;7;7;6;6;5;6;8;2;4;1;65;1;4;3;5;5
891;8;7;7;7;7;5;6;8;2;5;2;65;1;3;2;5;3
893;7;7;5;6;7;5;5;7;3;1;2;65;1;10;2;3;3
894;6;8;7;7;8;5;6;8;2;2;1;65;1;2;2;2;2
896;8;8;10;3;8;2;6;10;2;2;2;65;1;4;1;6;1
898;5;8;3;2;4;0;6;1;3;88;2;65;2;4;3;6;6
899;0;6;2;2;4;3;77;7;3;0;2;65;1;3;1;1;2
901;8;4;6;7;8;5;6;2;3;2;1;65;2;2;4;3;5
904;4;9;8;5;6;4;1;8;2;3;2;65;1;3;2;4;4
905;5;5;2;2;6;0;10;5;2;3;2;66;2;4;2;3;4
906;5;7;7;7;8;5;6;8;3;5;1;65;1;4;2;5;1
907;8;8;8;8;5;1;77;8;2;1;1;65;2;8;3;6;4
908;7;7;7;7;7;7;6;8;2;1;2;64;2;11;2;6;4
909;8;7;7;5;3;5;6;8;2;1;2;64;1;15;2;3;5
912;1;5;5;5;6;5;7;8;3;8;2;64;1;2;3;3;2
913;7;7;7;8;7;6;4;8;3;0;1;64;1;5;4;5;3
914;7;10;8;8;3;5;77;9;1;5;1;64;1;5;2;2;4
916;8;8;7;88;7;1;7;9;2;0;2;64;1;7;2;3;2
918;7;9;9;9;10;5;88;10;1;5;2;64;1;2;1;2;1
920;4;5;5;5;5;3;88;9;3;3;1;64;1;11;4;2;3
921;7;7;3;7;2;3;6;7;2;5;1;64;1;4;2;5;2
922;8;8;6;7;9;6;6;8;2;7;2;64;1;4;1;1;2
923;7;5;5;5;6;3;7;7;2;0;2;64;1;9;2;4;3
924;5;6;7;4;3;3;10;9;2;3;2;64;1;6;3;2;3
925;7;8;5;5;7;6;6;8;3;3;2;65;1;4;1;3;3
927;7;6;8;7;7;6;5;6;2;6;2;64;1;11;2;4;2
928;5;8;7;8;8;5;88;9;1;0;2;65;1;3;1;1;1
929;7;6;4;8;5;7;5;7;2;0;1;64;1;18;5;5;2
930;4;8;10;4;10;5;6;10;2;88;2;64;2;7;2;2;2
931;77;77;77;77;77;77;66;77;7;77;2;65;1;14;1;1;3
933;9;9;8;8;9;7;5;9;1;6;2;64;1;20;2;3;2
938;8;9;7;7;7;5;7;10;2;0;2;64;1;10;2;5;2
939;8;8;7;6;7;6;6;8;3;1;2;64;1;13;2;4;1
942;6;7;8;4;6;4;4;9;3;4;2;64;1;3;1;3;3
943;7;7;6;7;10;4;5;10;1;0;1;64;1;10;1;2;2
944;4;4;3;7;6;6;7;9;2;9;2;64;2;14;4;6;3
947;6;6;8;5;5;4;8;9;3;3;2;64;1;13;1;2;4
950;7;3;7;7;7;5;2;8;1;7;2;64;1;12;2;2;3
951;5;7;8;5;6;3;6;9;1;1;2;64;1;4;2;2;2
952;3;5;8;4;8;5;5;9;3;4;1;64;1;2;2;2;4
954;6;6;7;7;5;6;5;9;2;6;1;64;1;6;2;2;2
955;8;8;7;7;8;5;3;10;1;0;1;64;1;4;1;5;1
956;7;7;6;7;7;6;5;8;1;0;1;64;1;4;2;3;2
959;7;7;4;7;7;4;77;7;2;0;1;64;2;15;3;4;3
960;7;7;7;7;5;5;5;9;1;2;1;64;1;11;2;2;2
961;10;10;10;10;10;5;7;7;2;6;2;64;2;13;2;4;4
963;5;5;3;5;6;2;88;10;2;0;2;63;2;3;1;2;5
965;10;9;8;6;5;5;2;8;2;3;2;63;1;8;3;3;2
967;5;5;6;7;7;6;2;8;2;4;2;63;1;3;2;5;2
970;5;3;5;7;7;6;5;7;2;0;1;63;2;18;1;4;2
972;8;8;5;7;7;2;10;7;4;5;1;63;1;7;1;6;4
976;5;8;7;7;7;3;6;9;1;2;1;63;1;4;1;4;1
981;5;4;4;3;3;2;6;7;2;3;1;63;1;4;1;2;4
983;8;8;9;6;6;4;6;7;2;1;2;63;1;11;2;3;3
984;7;7;8;8;10;8;1;9;2;2;2;63;1;13;3;3;5
985;10;8;8;6;5;4;7;8;2;0;2;63;2;13;2;3;3
986;4;7;6;7;6;7;6;7;2;4;1;63;1;3;4;2;2
988;7;10;5;7;7;6;7;8;2;5;2;63;1;5;3;4;3
989;7;7;6;7;8;5;5;8;2;6;2;63;1;11;2;2;2
990;10;9;9;8;8;4;5;9;1;3;1;63;2;8;3;5;4
992;7;5;3;9;8;4;1;9;2;3;2;63;1;5;2;4;4
995;9;9;8;10;10;8;6;8;3;7;2;63;1;10;1;1;2
996;5;7;5;7;6;5;5;8;2;5;1;63;1;4;2;3;4
997;6;8;5;8;8;1;7;7;2;1;2;63;1;4;2;3;3
998;2;5;8;8;8;3;5;9;2;3;1;63;2;11;1;6;4
1000;8;8;8;5;5;5;5;10;2;3;2;63;2;11;2;5;4
1001;7;7;3;4;4;4;6;8;3;0;1;63;1;4;3;4;2
1002;1;5;5;0;0;2;6;5;2;3;1;63;2;3;1;1;2
1003;7;7;7;5;7;4;5;10;1;1;2;63;1;5;1;1;1
1006;8;5;4;9;3;6;6;9;2;1;2;64;1;14;1;2;2
1008;6;7;4;8;8;6;7;9;2;2;1;63;1;7;2;2;3
1009;7;9;7;8;8;7;3;9;2;10;2;63;1;13;2;4;3
1012;3;5;3;6;6;3;77;10;1;10;2;63;1;11;2;3;3
1013;8;8;8;7;8;2;7;5;3;0;2;63;2;3;3;4;5
1014;8;8;8;7;7;7;2;8;1;2;1;63;1;10;3;3;2
1018;9;8;6;8;8;7;7;9;2;7;2;62;2;18;3;2;4
1019;2;5;5;7;7;3;6;7;2;4;2;62;2;7;2;1;2
1020;8;8;8;5;3;3;4;8;2;3;1;62;1;8;3;5;2
1024;8;7;6;7;6;7;4;6;2;5;1;62;1;15;2;4;4
1027;6;6;6;7;6;6;5;7;2;7;2;62;2;5;4;4;3
1029;2;8;2;5;1;2;10;8;2;5;1;63;1;1;4;5;5
1030;7;5;7;6;7;6;6;8;2;5;2;62;2;6;3;2;3
1031;7;7;8;88;10;5;5;9;2;1;2;62;1;6;2;2;2
1033;5;5;5;6;8;2;66;10;1;0;2;62;1;5;2;5;3
1034;5;5;1;5;5;5;66;5;3;1;2;63;2;2;1;1;2
1040;5;8;6;10;8;7;6;8;2;2;2;62;1;10;2;5;2
1041;8;8;6;6;8;5;6;10;1;2;2;62;1;10;2;3;2
1042;10;10;7;9;7;5;8;8;1;7;2;63;2;20;3;3;2
1043;7;8;7;9;9;6;6;9;2;0;1;62;1;7;2;4;4
1044;8;8;5;8;9;6;5;8;2;3;1;62;1;8;2;2;4
1045;8;5;4;5;4;5;7;6;3;0;1;62;2;11;1;5;5
1046;10;9;7;9;7;8;66;10;1;0;1;62;1;20;2;5;5
1047;8;7;7;7;7;5;6;8;3;5;1;62;1;7;3;5;4
1050;3;5;6;5;2;1;88;8;2;6;2;62;1;12;3;3;5
1052;7;8;5;8;8;3;10;8;3;1;1;62;1;4;3;3;4
1053;2;7;7;8;8;4;88;8;2;0;1;62;2;5;1;5;5
1056;3;7;8;3;5;2;10;1;4;4;1;62;2;7;2;4;4
1058;7;8;6;6;8;3;6;10;3;1;2;62;1;4;2;2;5
1059;6;7;5;8;9;7;5;5;3;1;1;62;1;4;3;4;3
1062;8;8;8;7;8;5;6;7;3;1;2;62;1;7;2;4;2
1063;10;5;6;6;7;7;6;5;3;7;1;62;2;3;2;2;2
1064;10;10;7;10;10;7;6;10;1;0;1;62;1;8;2;5;3
1066;5;4;6;5;6;3;6;9;2;10;1;63;1;5;2;2;2
1069;7;5;5;5;5;5;4;8;2;5;2;62;1;14;4;4;2
1071;2;6;7;3;4;4;8;7;2;5;2;61;1;13;2;1;1
1074;10;10;3;6;8;4;10;10;3;8;2;61;1;11;1;3;6
1076;9;8;9;7;6;7;3;9;2;9;2;61;1;15;1;4;3
1077;8;7;6;9;8;7;1;7;1;7;2;61;1;10;2;3;4
1079;10;8;8;3;3;0;2;5;1;0;2;61;2;17;3;6;3
1083;7;8;6;7;8;2;88;8;3;0;1;61;1;4;3;2;2
1084;5;7;7;7;7;5;10;10;1;5;1;61;1;4;2;1;2
1087;8;9;6;9;8;6;5;9;3;8;1;61;1;8;2;2;4
1088;8;8;8;5;5;2;10;5;4;3;1;61;1;3;3;4;3
1090;6;7;6;6;7;5;3;8;3;6;1;61;1;6;4;4;4
1091;7;7;7;7;7;6;6;6;2;1;1;62;2;3;2;1;2
1094;9;8;4;9;9;7;6;8;2;2;1;61;1;4;4;4;4
1095;7;5;8;6;7;2;6;8;3;0;1;61;1;6;3;2;4
1098;9;8;7;6;5;7;6;7;1;2;1;61;1;11;3;3;3
1099;7;1;8;8;6;7;6;7;2;7;1;62;2;2;2;3;2
1100;2;3;3;6;3;7;10;5;3;7;2;61;1;2;6;6;4
1101;3;6;2;6;8;4;66;8;2;3;1;61;1;8;2;4;3
1107;5;5;5;5;7;4;1;7;2;2;1;62;2;5;2;4;4
1108;4;6;3;7;7;5;66;6;4;2;2;61;1;8;1;2;3
1109;6;7;6;6;4;2;5;7;2;1;2;61;2;7;2;3;2
1111;0;0;3;6;6;4;10;8;1;8;1;61;2;7;2;2;2
1112;7;5;5;5;5;3;10;9;3;1;1;61;1;3;3;6;2
1113;7;7;6;4;5;4;66;6;2;5;1;61;1;6;2;6;5
1115;7;6;6;6;6;5;6;8;1;1;1;61;1;6;2;4;3
1117;7;5;4;8;8;7;6;7;5;0;1;60;1;10;3;5;3
1120;10;9;9;2;3;5;5;9;2;0;1;60;1;18;3;4;3
1122;7;8;8;6;7;6;6;9;2;4;2;61;1;11;1;1;1
1124;7;7;6;2;6;2;10;8;2;3;1;60;1;3;4;3;2
1125;8;8;6;7;8;5;5;9;2;3;2;60;1;20;3;3;2
1126;3;7;3;4;3;5;6;6;4;0;2;60;2;10;2;3;4
1127;5;9;8;6;7;5;3;9;2;10;2;60;1;13;1;1;4
1128;5;7;9;3;5;3;6;10;1;5;2;60;1;5;1;2;1
1131;4;7;4;1;2;0;6;9;1;0;2;60;2;3;2;5;3
1132;8;9;7;4;5;4;6;8;2;2;2;60;1;13;2;1;2
1133;7;7;3;8;6;6;2;9;2;0;1;61;1;3;3;6;3
1134;5;7;8;6;8;6;6;5;3;2;2;60;2;5;1;6;2
1135;8;7;7;6;8;6;6;8;1;0;1;60;1;7;2;3;3
1137;7;8;7;6;7;7;6;7;3;4;2;60;1;5;1;2;2
1138;7;7;6;7;7;6;2;8;1;2;1;60;2;20;3;3;3
1139;8;10;7;8;9;4;7;8;3;3;1;60;1;9;2;1;4
1140;5;6;6;3;3;4;5;9;2;7;1;60;2;4;1;5;4
1141;0;5;3;3;3;1;10;10;1;5;1;60;1;7;3;1;2
1144;8;8;8;8;9;5;6;8;1;7;2;60;1;11;4;3;4
1145;10;9;10;10;10;7;6;9;2;0;2;60;1;10;1;2;4
1148;8;8;3;6;8;5;5;8;2;0;1;60;1;12;4;4;2
1153;7;7;6;6;8;3;3;8;1;10;2;60;1;7;1;1;3
1156;6;8;7;8;8;6;2;9;1;2;1;60;1;8;2;4;3
1157;6;5;5;5;4;5;6;8;2;1;2;60;1;10;2;3;2
1158;10;8;5;8;8;2;7;6;2;0;2;60;1;14;1;6;1
1159;7;7;5;4;6;4;5;8;1;0;2;60;1;5;3;6;1
1162;8;7;6;7;7;7;66;6;2;4;1;60;2;5;2;5;4
1164;5;8;9;8;9;7;6;10;2;0;2;60;1;7;3;4;4
1168;3;3;4;6;9;3;6;7;3;10;2;59;1;15;2;1;2
1169;6;6;7;4;4;4;5;8;1;4;2;59;1;15;4;4;2
1171;5;5;3;2;2;0;66;5;2;0;1;60;1;3;2;1;2
1172;3;4;4;7;9;5;4;8;2;5;2;60;1;10;3;3;3
1175;8;8;6;6;6;6;5;8;2;3;1;59;1;6;2;2;3
1178;7;7;4;6;7;8;4;9;2;2;1;59;1;6;3;3;4
1183;5;5;5;8;7;7;6;7;2;1;1;59;1;7;1;3;3
1185;7;6;6;8;8;4;7;7;2;1;2;58;1;10;2;2;1
1187;3;9;5;3;7;5;6;9;2;2;2;59;1;4;1;3;4
1188;7;6;5;8;8;5;6;8;2;3;1;59;1;3;4;4;4
1189;8;8;7;8;8;7;6;7;1;0;2;59;1;5;2;2;2
1191;8;7;7;9;8;6;5;8;2;0;1;59;1;11;1;5;2
1194;8;8;7;9;6;4;5;8;2;3;2;59;1;9;2;2;4
1196;9;3;5;8;9;2;5;4;4;1;2;59;2;12;2;6;5
1197;7;7;7;9;8;6;2;8;1;0;2;60;1;5;1;4;3
1199;2;7;3;9;9;3;66;10;1;0;2;59;1;13;2;5;4
1200;9;9;9;8;8;8;2;7;1;0;1;59;1;5;1;3;3
1203;8;8;8;7;8;8;1;8;3;3;1;59;2;7;1;1;2
1205;6;5;5;7;5;5;6;7;1;4;1;59;1;7;4;3;4
1206;7;5;8;7;8;7;6;7;3;7;2;59;1;6;1;1;2
1208;7;7;7;8;8;5;66;9;1;4;1;59;1;11;4;3;3
1209;5;8;6;5;5;3;5;8;1;0;1;59;1;6;1;3;2
1211;10;9;8;8;8;8;8;8;1;2;1;59;1;5;1;5;4
1212;8;8;1;9;9;6;4;7;2;10;1;59;1;18;3;2;3
1213;7;8;8;5;2;5;5;8;1;6;1;59;1;18;1;4;3
1216;7;7;8;5;5;4;6;8;2;5;1;59;1;6;2;3;2
1217;2;2;0;5;5;6;7;3;5;0;1;59;1;9;2;2;4
1221;8;9;9;9;9;8;6;8;1;1;1;58;2;6;2;5;4
1225;7;5;6;6;6;5;7;8;2;4;2;58;1;15;2;4;4
1226;5;8;8;7;9;6;10;6;2;1;1;58;2;10;3;4;3
1227;8;9;9;9;8;7;66;10;1;0;2;58;1;15;1;5;1
1228;8;8;8;4;4;5;1;7;2;4;1;58;1;8;2;2;3
1233;6;6;6;5;5;3;6;3;2;2;2;58;2;11;3;4;4
1236;8;8;5;8;8;7;6;8;2;8;2;58;1;11;1;2;4
1238;7;7;4;8;9;7;5;8;1;5;2;58;2;13;2;4;1
1239;5;6;6;8;7;5;6;7;1;0;2;58;1;15;2;2;1
1241;6;4;5;6;9;5;6;5;4;0;1;58;2;4;2;5;2
1243;6;5;5;3;4;2;6;8;2;2;1;58;1;8;2;4;4
1244;8;8;8;9;8;8;7;7;1;0;2;58;1;15;3;5;4
1246;9;8;7;6;7;3;5;7;2;0;1;58;2;9;1;5;3
1247;3;5;5;7;6;3;10;5;3;3;1;58;2;3;1;2;2
1249;3;6;7;5;7;0;10;6;3;3;2;58;1;10;1;1;1
1254;8;7;5;8;8;5;5;10;1;5;2;58;1;6;2;3;3
1255;5;7;7;3;7;3;6;10;1;0;1;58;1;3;1;1;1
1257;8;6;8;7;5;6;5;5;1;0;1;58;1;14;3;3;4
1258;2;5;6;7;7;4;77;7;3;5;1;58;1;6;2;4;3
1264;8;9;10;5;5;5;6;10;1;4;1;58;1;3;2;3;2
1268;7;8;6;7;7;5;6;4;3;6;2;57;2;9;2;4;3
1272;8;10;9;7;8;7;4;8;2;0;2;57;1;20;2;4;4
1276;7;5;2;6;7;3;6;7;3;3;2;57;1;4;1;2;2
1277;8;8;5;10;10;8;6;8;2;0;2;57;1;7;1;1;5
1284;6;6;6;4;7;2;1;9;2;1;1;57;2;14;2;1;2
1286;6;7;7;7;7;3;5;8;3;7;1;57;1;12;2;1;2
1288;7;8;4;6;9;4;5;8;2;0;1;57;1;9;1;6;2
1289;8;7;7;3;5;3;2;10;1;0;2;57;1;9;1;6;3
1291;7;8;10;7;7;7;10;6;3;2;1;57;2;4;4;3;2
1293;7;7;7;4;3;4;6;8;3;6;2;57;1;10;3;1;3
1294;7;7;7;6;6;4;4;8;1;2;2;58;1;6;3;1;2
1295;6;6;4;4;7;4;1;9;1;3;2;58;1;11;2;1;2
1298;8;9;9;8;9;7;6;9;2;0;2;57;1;7;4;5;4
1301;3;4;4;4;3;3;4;8;3;10;2;57;1;17;1;1;1
1305;2;6;3;6;6;2;6;5;3;5;2;57;2;9;3;3;2
1306;5;7;7;2;8;2;5;8;2;4;2;57;2;7;1;4;5
1311;5;5;5;4;4;3;5;9;2;0;1;56;1;3;2;3;4
1313;7;6;6;88;7;88;66;8;3;3;2;56;1;13;2;6;2
1314;7;7;7;8;8;6;4;9;2;8;2;56;2;15;2;4;1
1315;3;3;5;1;1;3;7;7;3;4;1;56;1;3;2;3;4
1316;10;8;6;7;8;4;6;10;2;1;1;56;1;6;2;3;2
1317;6;6;6;8;8;5;5;9;1;1;2;56;1;13;1;1;1
1319;9;9;5;9;7;6;7;6;2;3;2;56;2;12;2;3;2
1320;2;1;7;3;5;1;10;8;3;3;2;56;1;13;1;5;2
1323;4;3;3;5;7;4;5;5;3;3;1;56;2;7;3;3;3
1326;3;6;6;5;4;4;66;3;5;1;2;56;1;11;2;6;4
1328;5;88;88;88;88;88;66;88;8;88;1;56;2;8;8;8;8
1329;9;9;7;8;8;5;1;8;2;4;2;56;1;11;2;3;3
1331;8;9;8;8;8;7;2;9;4;5;2;57;1;14;1;3;1
1332;5;7;2;3;2;2;6;5;4;6;1;56;1;4;2;3;5
1333;5;3;5;8;7;1;5;10;1;10;1;56;2;4;8;8;8
1334;8;8;7;10;10;8;6;10;1;1;1;56;1;14;3;3;3
1337;7;8;6;10;9;7;6;9;2;0;1;56;1;7;3;5;3
1338;6;4;6;7;7;3;4;8;1;3;1;56;1;15;3;4;4
1339;7;9;7;7;7;6;6;9;2;5;2;56;1;13;1;2;4
1340;7;7;8;9;8;6;5;8;2;0;1;56;1;9;2;4;4
1342;8;88;7;10;10;8;88;4;4;2;2;56;2;4;2;5;3
1344;5;5;4;9;7;2;66;8;1;3;1;56;2;14;3;4;4
1347;7;6;7;8;8;6;5;6;2;4;1;56;1;8;2;3;3
1349;5;9;8;8;8;6;5;9;2;0;2;56;1;5;3;3;4
1356;6;5;8;5;6;4;6;7;2;0;1;56;1;4;2;4;3
1357;7;5;3;6;8;8;6;8;3;5;1;56;1;14;1;6;3
1358;10;6;6;8;6;6;7;10;2;2;1;56;1;15;1;6;3
1359;5;4;7;8;7;5;6;9;4;7;2;56;9;6;2;3;2
1360;4;6;4;5;5;4;5;8;1;4;2;56;1;10;1;1;3
1363;8;8;6;7;7;4;66;9;2;0;1;56;1;3;2;3;3
1365;7;7;8;6;8;7;6;9;1;0;1;55;1;12;2;5;3
1367;4;7;5;4;6;4;7;5;2;2;2;55;2;3;3;4;3
1369;6;8;7;7;8;5;6;8;2;0;1;55;1;3;2;3;2
1370;7;8;9;0;0;0;6;10;2;1;2;55;1;3;1;1;1
1375;3;5;5;7;7;3;66;9;5;3;1;56;1;7;1;3;3
1378;7;6;5;7;9;6;4;8;1;3;1;55;2;10;2;1;1
1380;7;7;8;9;10;7;6;6;1;7;1;55;1;8;1;1;2
1382;5;5;4;8;7;7;6;8;3;0;2;56;1;5;2;2;1
1385;7;7;7;7;7;5;6;9;1;5;2;55;1;6;2;4;4
1387;7;8;4;5;5;3;5;6;3;4;2;55;1;12;1;2;3
1388;7;7;7;2;7;2;66;5;5;2;1;55;2;6;1;2;2
1389;7;7;5;10;10;8;3;10;1;10;2;999;1;9;2;2;5
1393;6;7;8;10;10;7;6;10;2;4;1;55;1;4;2;5;2
1395;7;7;6;4;5;2;88;8;1;7;1;55;1;11;2;2;2
1398;5;5;3;7;7;4;2;9;1;3;2;55;1;9;2;4;3
1400;7;7;7;7;8;6;1;8;2;2;2;55;1;10;3;3;3
1401;1;5;2;8;8;3;10;5;1;6;1;55;1;3;1;4;4
1405;7;7;7;8;8;88;10;10;1;7;2;55;2;1;3;2;2
1406;8;9;8;8;8;6;2;8;2;2;1;55;1;7;3;2;3
1410;9;10;8;7;6;6;6;8;2;7;2;55;1;11;2;4;4
1411;7;7;5;8;8;5;6;7;3;3;2;55;1;7;2;3;3
1412;8;7;7;7;7;7;6;8;1;0;1;55;1;3;2;5;4
1417;7;8;8;7;7;4;88;7;1;6;2;55;2;16;2;1;4
1420;6;7;4;7;5;4;1;9;3;5;2;55;1;10;3;3;4
1422;9;9;6;8;9;8;6;8;2;0;1;55;1;7;2;4;2
1424;5;8;7;3;8;3;10;4;5;0;1;56;1;7;1;5;4
1425;7;5;8;4;3;2;7;8;3;5;2;55;1;15;1;2;4
1433;0;2;3;3;3;2;5;10;4;4;2;54;1;13;1;3;4
1437;8;7;7;9;9;5;2;7;1;10;2;54;2;13;1;2;2
1441;9;8;7;8;7;7;5;9;2;5;1;54;1;15;1;3;2
1444;5;5;5;8;8;5;88;10;3;9;2;54;1;6;2;1;3
1445;3;5;5;6;6;5;6;9;2;1;1;55;1;4;2;5;2
1446;2;2;3;1;2;1;10;5;3;0;1;54;1;3;2;2;3
1447;7;8;8;7;8;5;6;8;1;2;2;54;2;13;4;2;3
1448;8;8;7;8;8;8;4;7;4;0;2;54;2;20;1;4;3
1452;9;7;8;7;6;6;7;7;1;1;1;54;1;7;2;5;2
1457;7;6;3;2;5;0;1;8;2;3;2;54;2;11;1;5;3
1458;7;9;9;7;7;0;66;9;4;10;2;54;1;5;1;1;2
1459;7;5;8;0;8;4;6;10;1;6;2;54;1;2;2;1;3
1460;7;8;7;8;8;8;6;10;2;8;2;54;1;13;3;3;2
1467;7;7;6;8;8;6;5;8;1;0;1;54;1;7;4;4;4
1470;7;8;7;8;8;6;3;9;1;10;2;54;1;13;2;3;1
1472;5;7;88;7;10;7;6;9;2;0;2;54;2;11;2;2;2
1473;7;7;5;7;5;6;6;7;3;2;1;54;1;8;3;4;2
1476;8;8;5;8;9;6;1;8;2;1;1;54;1;15;3;3;3
1480;8;9;6;9;4;7;5;9;2;3;1;54;1;10;1;4;3
1481;7;7;7;10;10;6;77;8;2;7;2;54;1;9;1;2;1
1482;6;5;5;7;7;5;5;8;1;0;1;53;1;11;3;5;1
1484;6;8;7;8;8;5;66;8;3;1;2;53;1;6;3;5;4
1486;3;5;2;10;7;2;6;8;1;10;1;53;1;15;2;3;5
1494;7;8;8;7;7;6;6;8;2;7;2;53;1;13;2;3;4
1497;7;7;5;6;8;7;5;8;1;5;1;53;1;7;3;3;2
1498;9;9;7;9;7;7;6;8;1;0;2;53;1;18;2;4;3
1503;7;7;9;8;9;7;6;7;2;10;2;53;2;17;1;3;1
1505;3;7;3;2;2;1;10;5;4;2;1;53;1;3;2;2;2
1507;3;5;5;2;2;2;5;8;2;2;1;53;1;3;1;4;4
1508;10;9;7;8;8;7;7;8;1;0;2;53;1;6;1;3;1
1509;5;10;10;10;7;10;6;8;4;3;1;54;2;3;8;8;8
1512;5;8;5;6;6;5;4;8;2;2;2;53;1;6;2;4;2
1513;3;2;5;4;5;2;10;9;4;5;2;53;2;10;2;1;2
1515;8;8;8;10;10;7;4;8;1;2;1;53;1;15;2;2;2
1516;10;9;7;4;5;1;4;7;3;2;2;53;2;13;1;5;2
1520;9;9;9;1;8;0;5;10;2;2;2;53;1;18;3;6;3
1521;7;7;5;6;7;7;5;8;2;2;1;54;1;8;4;4;4
